-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/arrgusr/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arrgusr/ROS2Dev/ws_sem26_2/build/scara_description
-- Install configuration: ""
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf/scara_urdf.xacro
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf/gz2_scara.xacro
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf/camera_sensor.xacro
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf/scara.urdf
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf/scara_gz2.xacro
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf/sonar_sensor.xacro
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//urdf/lidar_sensor.xacro
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//launch
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//launch/scara_display.launch.xml
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//rviz
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description//rviz/scara_rviz.rviz
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/environment/path.sh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/environment/path.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/local_setup.bash
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/local_setup.sh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/local_setup.zsh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/local_setup.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/package.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/ament_index/resource_index/packages/scara_description
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_description/share/scara_description/package.xml
