-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/arrgusr/.pyenv/shims/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arrgusr/ROS2Dev/ws_sem26_2/build/scara_bringup
-- Install configuration: ""
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//launch
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//launch/gz2_scara.launch.py
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//rviz
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//rviz/scara_trajectory_controller_rviz.rviz
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//rviz/scara_config.rviz
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/world_config.world
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_world
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_world/model.sdf
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_world/model.config
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_w_1.world
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_2_world
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_2_world/roberto
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_2_world/roberto/model.sdf
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_2_world/roberto/model.config
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//worlds/test_2_world.world
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//config
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup//config/gz_bridge.yaml
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/ament_index/resource_index/package_run_dependencies/scara_bringup
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/ament_index/resource_index/parent_prefix_path/scara_bringup
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.sh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/environment/path.sh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/environment/path.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/local_setup.bash
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/local_setup.sh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/local_setup.zsh
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/local_setup.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/package.dsv
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/ament_index/resource_index/packages/scara_bringup
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig.cmake
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/cmake/scara_bringupConfig-version.cmake
-- Installing: /home/arrgusr/ROS2Dev/ws_sem26_2/install/scara_bringup/share/scara_bringup/package.xml
